week,Green Peppers,Luganega Sausage,Jalapeno Peppers,Friggitello Peppers,Capocollo,Arugula,Bacon,Mushrooms,Ricotta Cheese,Soppressata Salami,Chorizo Sausage,Smoked Gouda Cheese,Beef Chuck Roast,Gouda Cheese,Pears,Pancetta,Red Onions,Thai Sweet Chilli Sauce,Italian Sausage,Barbecued Chicken,Kalamata Olives,Corn,Chipotle Sauce,Green Olives,Spinach,Brie Carre Cheese,Provolone Cheese,Feta Cheese,Zucchini,Artichoke,Pepperoni,Pineapple,Blue Cheese,Artichokes,Coarse Sicilian Salami,Red Peppers,Tomatoes,Mozzarella Cheese,Nduja Salami,Chicken,Cilantro,Eggplant,Plum Tomatoes,Genoa Salami,Gorgonzola Piccante Cheese,Parmigiano Reggiano Cheese,Barbecue Sauce,Oregano,Thyme,Onions,Romano Cheese,Prosciutto di San Daniele,Asiago Cheese,Caramelized Onions,Sliced Ham,Anchovies,Goat Cheese,Garlic,Sun-dried Tomatoes,Fontina Cheese,Peperoncini verdi,Alfredo Sauce,Prosciutto,Pesto Sauce,Calabrese Salami
94,193,103,275,83,462,42,303,473,118,31,174,90,76,103,10,83,936,128,174,39,121,171,171,380,313,10,90,176,104,103,716,170,90,283,103,733,1359,536,83,390,171,46,26,87,118,118,39,59,10,103,90,42,185,10,38,90,237,1471,44,136,179,86,10,85,140
95,224,191,428,80,278,63,335,440,109,20,112,145,87,133,9,80,1059,279,112,108,162,296,296,323,401,9,145,184,58,133,689,366,145,208,191,1112,1571,579,80,649,296,19,49,89,109,109,108,40,9,191,145,63,147,9,86,33,122,1445,82,152,82,34,9,121,66
96,209,109,450,22,573,73,236,417,283,38,146,159,102,189,11,22,1186,110,146,114,179,262,262,441,536,11,159,278,83,189,647,296,159,283,109,898,1652,922,22,618,262,27,52,160,283,283,114,95,11,109,159,73,260,11,184,124,237,1979,87,226,141,77,11,125,175
97,321,53,283,74,409,60,237,408,125,32,144,124,32,67,13,74,1132,100,144,157,141,214,214,298,450,13,124,153,143,67,512,243,124,253,53,871,1374,600,74,426,214,14,61,83,125,125,157,46,13,53,124,60,204,13,142,29,139,1353,101,99,93,74,13,98,190
98,304,87,309,75,425,74,208,369,116,23,118,128,71,88,28,75,1069,139,118,169,132,220,220,306,439,28,128,198,140,88,448,305,128,327,87,873,1512,644,75,426,220,36,28,39,116,116,169,50,28,87,128,74,100,28,166,41,236,1503,71,111,185,26,28,121,146
99,440,199,662,69,556,87,468,687,279,43,180,226,165,171,21,69,1831,343,180,271,225,493,493,491,559,21,226,352,152,171,918,598,226,361,199,1724,2523,1091,69,782,493,67,35,143,279,279,271,113,21,199,226,87,209,21,254,114,279,2516,102,213,167,39,21,157,135
100,307,95,408,41,470,84,228,474,270,24,101,82,85,163,8,41,1195,256,101,136,146,247,247,380,515,8,82,211,119,163,605,420,82,289,95,1066,1675,832,41,671,247,26,32,58,270,270,136,52,8,95,82,84,140,8,164,89,227,1782,59,188,175,52,8,126,181
101,270,216,576,75,340,55,168,355,106,43,59,37,60,279,24,75,1152,284,59,185,156,298,298,421,581,24,37,193,119,279,487,486,37,233,216,1103,1774,575,75,819,298,53,54,126,106,106,185,33,24,216,37,55,198,24,199,58,90,1610,80,323,59,33,24,115,122
102,344,119,346,50,557,61,297,379,105,30,228,51,89,215,16,50,1050,210,228,211,190,130,130,338,595,16,51,269,142,215,673,317,51,409,119,967,1720,532,50,598,130,67,77,120,105,105,211,94,16,119,51,61,184,16,110,68,305,1717,107,247,212,39,16,166,128
103,149,66,214,17,171,32,181,300,133,25,102,43,40,72,4,17,604,253,102,45,106,142,142,148,319,4,43,153,92,72,311,411,43,136,66,708,921,443,17,465,142,11,45,32,133,133,45,46,4,66,43,32,81,4,159,16,91,827,60,97,46,30,4,50,47
104,111,39,84,13,218,20,80,146,112,6,44,39,11,23,1,13,286,22,44,41,34,61,61,91,129,1,39,49,41,23,207,51,39,153,39,269,502,256,13,102,61,8,17,39,112,112,41,55,1,39,39,20,58,1,30,25,159,601,39,31,102,13,1,37,22
